File,Complexity
.\efficiencymeter.py,26
.\graphics_analyser.py,11
.\loading_animation.py,82
.\main.py,59
.\runtime_tester.py,8
.\summary.py,46
.\thread_manager.py,42
.\__init__.py,0
.\assets\__init__.py,0
.\assets\data\__init__.py,0
.\assets\images\__init__.py,0
.\assets\images\body_parts_def\__init__.py,0
.\assets\images\effects_icon_img\__init__.py,0
.\assets\images\projectiles_img\__init__.py,0
.\assets\pixpic\__init__.py,0
.\assets\pixpic\images\__init__.py,0
.\assets\pixpic\images\body_parts_def\__init__.py,0
.\assets\pixpic\tools\pixpic.py,1
.\assets\pixpic\tools\__init__.py,0
.\assets\pixpic\tools\pixpic\grid_app.py,145
.\assets\pixpic\tools\pixpic\preview.py,33
.\assets\pixpic\tools\pixpic\shapes.py,8
.\assets\pixpic\tools\pixpic\tree_manager.py,30
.\assets\pixpic\tools\pixpic\__init__.py,0
.\assets\sounds\__init__.py,0
.\assets\tools\blob.py,30
.\assets\tools\block_assembler.py,66
.\assets\tools\generate.py,10
.\assets\tools\icone_gen.py,257
.\assets\tools\left_wings.py,19
.\assets\tools\map_color_analyser.py,62
.\assets\tools\part_gen.py,9
.\assets\tools\__init__.py,0
.\assets\tools\parts\__init__.py,0
.\assets\tools\videomaker\mandala_generator.py,0
.\assets\tools\videomaker\mandelbrot_generator.py,6
.\assets\tools\videomaker\videmerge.py,7
.\config\game_class.py,20
.\config\__init__.py,0
.\config\worldstate\__init__.py,0
.\core\quad_tree.py,29
.\core\state.py,6
.\core\state_engine.py,18
.\core\__init__.py,0
.\core\animation\animation.py,10
.\core\animation\animations_handler.py,8
.\core\animation\animation_combiner.py,10
.\core\animation\__init__.py,0
.\core\animation\base_effects\anim_blue.py,26
.\core\animation\base_effects\anim_green.py,13
.\core\animation\base_effects\anim_red.py,9
.\core\animation\base_effects\anim_yellow.py,10
.\core\animation\base_effects\black_hole.py,0
.\core\animation\base_effects\burn_effect.py,6
.\core\animation\base_effects\freeze_effect.py,6
.\core\animation\base_effects\whirlwind_lightning.py,20
.\core\animation\base_effects\__init__.py,0
.\core\animation\gl\gl_plotter.py,8
.\core\animation\gl\gpu_visualizer.py,23
.\core\animation\gl\main.py,16
.\core\animation\gl\__init__.py,0
.\core\animation\Soundsynthesis\__init__.py,0
.\core\combat\check_collisions.py,59
.\core\combat\display_damage.py,31
.\core\combat\handle_combat.py,1
.\core\combat\reward_utils.py,9
.\core\combat\__init__.py,0
.\core\combat\cpcg\aoe_factory.py,38
.\core\combat\cpcg\aoe_mechanic.py,45
.\core\combat\cpcg\chaining_factory.py,29
.\core\combat\cpcg\chaining_mechanic.py,47
.\core\combat\cpcg\decision_tree.py,15
.\core\combat\cpcg\duration_decision_tree.py,26
.\core\combat\cpcg\nesting_factory.py,25
.\core\combat\cpcg\nesting_mechanic.py,17
.\core\combat\cpcg\skill_generator.py,17
.\core\combat\cpcg\trigger_decision_tree.py,24
.\core\combat\cpcg\__init__.py,0
.\core\combat\melee\melee_attack_configurator.py,7
.\core\combat\melee\melee_attack_effects.py,18
.\core\combat\melee\melee_attack_skill.py,48
.\core\combat\melee\melee_attack_visuals.py,20
.\core\combat\melee\__init__.py,0
.\core\combat\ranged\composer.py,18
.\core\combat\ranged\dynamic_effect_generator.py,14
.\core\combat\ranged\effect_parameters.py,11
.\core\combat\ranged\encyclopedia.py,0
.\core\combat\ranged\pcg.py,129
.\core\combat\ranged\projectile.py,64
.\core\combat\ranged\projectile_attributes.py,9
.\core\combat\ranged\projectile_generator.py,4
.\core\combat\ranged\proj_behavior.py,69
.\core\combat\ranged\ranged_attack.py,18
.\core\combat\ranged\rare_effects_determiner.py,137
.\core\combat\ranged\walker_class.py,44
.\core\combat\ranged\__init__.py,0
.\core\combat\skill\aura_skill.py,28
.\core\combat\skill\base_skill.py,49
.\core\combat\skill\blizzard_skill.py,59
.\core\combat\skill\firebreath_skill.py,14
.\core\combat\skill\gravity_control_skill.py,50
.\core\combat\skill\skill_attack.py,13
.\core\combat\skill\skill_factory.py,2
.\core\combat\skill\skill_registry.py,0
.\core\combat\skill\supermassive_blackhole_skill.py,4
.\core\combat\skill\tree_growth_skill.py,34
.\core\combat\skill\ultimate_skill.py,12
.\core\combat\skill\__init__.py,0
.\core\craft\fuse.py,3
.\core\craft\transfer.py,4
.\core\craft\__init__.py,0
.\core\dialogue\dialogA.py,0
.\core\dialogue\dialogB.py,0
.\core\dialogue\dialogC.py,0
.\core\dialogue\dialogue_chapter.py,7
.\core\dialogue\dialogue_display.py,37
.\core\dialogue\dialogue_manager.py,67
.\core\dialogue\dialogue_triggers.py,50
.\core\dialogue\intro_animation.py,36
.\core\dialogue\__init__.py,0
.\core\dialogue\tutos\dialogTutoSteps.py,0
.\core\dialogue\tutos\tutorial_manager.py,10
.\core\dialogue\tutos\__init__.py,0
.\core\game\draw.py,5
.\core\game\events.py,44
.\core\game\game_loop.py,5
.\core\game\game_utils.py,3
.\core\game\init_game.py,17
.\core\game\respawn_mobs.py,1
.\core\game\update.py,7
.\core\game\__init__.py,0
.\core\inventory\custom_inventory_loop.py,23
.\core\inventory\interfaces.py,1
.\core\inventory\inventory_base.py,25
.\core\inventory\inventory_drawing.py,10
.\core\inventory\inventory_menu.py,2
.\core\inventory\player_inventory.py,4
.\core\inventory\__init__.py,0
.\core\inventory\block\assemble_grid.py,47
.\core\inventory\block\block_color_square.py,17
.\core\inventory\block\block_grid.py,108
.\core\inventory\block\block_inventory.py,24
.\core\inventory\block\custom_assemble_loop.py,3
.\core\inventory\block\custom_assemble_loop_events.py,68
.\core\inventory\block\draw_assemble_interface.py,9
.\core\inventory\block\__init__.py,0
.\core\inventory\melt\custom_melt_test_loop.py,2
.\core\inventory\melt\melt_canvas.py,39
.\core\inventory\melt\melt_events.py,33
.\core\inventory\melt\melt_interface.py,6
.\core\inventory\melt\melt_inventory.py,13
.\core\inventory\melt\melt_vial.py,27
.\core\inventory\melt\__init__.py,0
.\core\inventory\projectile\custom_fuse_loop.py,10
.\core\inventory\projectile\custom_fuse_loop_events.py,70
.\core\inventory\projectile\draw_fuse_interface.py,10
.\core\inventory\projectile\fuse_interface.py,1
.\core\inventory\projectile\projectile_color_square.py,15
.\core\inventory\projectile\projectile_grid.py,81
.\core\inventory\projectile\projectile_pouch.py,93
.\core\inventory\projectile\__init__.py,0
.\core\mob\mob_advanced_behaviour.py,70
.\core\mob\mob_articulation.py,23
.\core\mob\mob_behavior.py,104
.\core\mob\mob_body_parts.py,87
.\core\mob\mob_bullet.py,99
.\core\mob\mob_cellular.py,42
.\core\mob\mob_class.py,73
.\core\mob\mob_constants.py,32
.\core\mob\mob_group.py,52
.\core\mob\mob_group_anim.py,48
.\core\mob\mob_laser.py,59
.\core\mob\mob_melee_attack.py,10
.\core\mob\mob_movement.py,61
.\core\mob\mob_proj_anim.py,2
.\core\mob\mob_proj_effects.py,133
